project_id,target_band
P000955,4
P010897,3
P003659,4
P003271,3
P001407,3
P007858,4
P003296,1
P011695,1
P002113,4
P009463,3
P010825,1
P007562,3
P004270,1
P001587,1
P009403,1
P007156,3
P003360,4
P008927,3
P005458,1
P001437,1
P011134,3
P006910,4
P007564,3
P006555,1
P008768,3
P009418,4
P001019,1
P007143,3
P007592,1
P006160,1
P011479,1
P003123,4
P006624,1
P002444,3
P010578,1
P000403,1
P007038,3
P005109,4
P011410,3
P001621,1
P004311,1
P003316,4
P009627,3
P007139,4
P009406,3
P003240,1
P006750,4
P003982,3
P000044,3
P010185,3
P011624,1
P000555,1
P005999,4
P004687,4
P003648,1
P010352,1
P009904,3
P010590,1
P010622,1
P008193,4
P004966,3
P000227,4
P007753,3
P004301,1
P010203,3
P009565,3
P007215,3
P001276,1
P005039,4
P001799,4
P002524,1
P005345,1
P002563,4
P003538,4
P009347,1
P002908,4
P006758,3
P010517,3
P009360,1
P006011,3
P003647,1
P001961,3
P007842,3
P011837,4
P011930,4
P001058,3
P001230,3
P003607,1
P005404,3
P000883,3
P000393,1
P011516,3
P004826,1
P004095,3
P002284,3
P010804,1
P005412,3
P000186,4
P008247,3
P011424,1
P007017,3
P001256,3
P004024,4
P001641,3
P006297,4
P003155,1
P011012,3
P011487,4
P008083,3
P000296,3
P001381,3
P008752,1
P003828,3
P002733,4
P003408,3
P001620,4
P000128,4
P011960,1
P000351,3
P004443,1
P010046,4
P011949,4
P001296,4
P004252,1
P005670,4
P007372,3
P000332,3
P011910,1
P006288,4
P008802,4
P008754,1
P003863,1
P011528,3
P002353,3
P000421,3
P011526,1
P006368,4
P003521,3
P011007,1
P004050,1
P005727,1
P002003,1
P008371,3
P010174,1
P003239,4
P005764,3
P006034,4
P009508,4
P010983,3
P000583,3
P010086,4
P001543,4
P001141,3
P005602,1
P007469,4
P009775,1
P006638,4
P008105,3
P004620,4
P005115,1
P008134,1
P004251,4
P009819,3
P004312,4
P001462,3
P008299,3
P003345,1
P006754,1
P007975,3
P004210,4
P001324,4
P004057,1
P006049,1
P010607,1
P011794,4
P011510,3
P009192,1
P004546,1
P003055,4
P010575,1
P002305,1
P009014,1
P007635,3
P006973,1
P000558,1
P006488,3
P011366,3
P009580,4
P006051,1
P007731,3
P002458,4
